user_id,question_id,answer_point
227,34,2
227,35,5
227,36,2
227,37,4
227,38,4
227,39,5
227,40,5
227,41,1
227,42,1
227,43,5
227,44,4
227,45,5
227,46,5
227,47,5
227,48,1
227,49,3
227,50,2
227,51,1
227,52,5
227,53,1
227,54,4
227,55,5
227,56,5
227,57,4
227,58,5
227,59,4
227,60,5
227,61,1
227,62,5
227,63,2
227,64,5
227,65,2
227,66,5
227,67,4
227,68,4
227,69,4
227,70,1
227,71,1
227,72,4
227,73,3
227,74,5
227,75,5
220,1,5
220,2,5
220,3,2
220,4,4
220,5,5
220,6,4
220,7,4
220,8,2
220,9,5
220,10,4
220,11,5
220,12,1
220,13,5
220,14,5
220,15,4
220,16,5
220,17,1
220,18,4
220,19,4
220,20,5
220,21,5
220,22,4
220,23,5
220,24,5
220,25,5
220,26,5
220,27,4
220,28,5
220,29,4
220,30,2
220,31,4
220,32,5
220,33,5
220,34,2
220,35,4
220,36,5
220,37,5
220,38,5
220,39,5
220,40,4
220,41,5
220,42,2
220,43,5
220,44,4
220,45,4
220,46,5
220,47,2
220,48,5
220,49,5
220,50,4
220,51,4
220,52,4
220,53,2
220,54,4
220,55,5
220,56,5
220,57,4
220,58,5
220,59,1
220,60,5
220,61,3
220,62,2
220,63,4
220,64,5
220,65,5
220,66,5
220,67,1
220,68,2
220,69,5
220,70,4
220,71,2
220,72,2
220,73,5
220,74,5
220,75,5
226,1,4
226,2,3
226,3,4
226,4,5
226,5,4
226,6,2
226,7,4
226,8,5
226,9,5
226,10,5
226,11,4
226,12,1
226,13,5
226,14,5
226,15,1
226,16,4
226,17,3
226,18,3
226,19,5
226,20,2
226,21,2
226,22,5
226,23,3
226,24,3
226,25,4
226,26,4
226,27,3
226,28,4
226,29,3
226,30,4
226,31,5
226,32,4
226,33,4
226,34,2
226,35,5
226,36,2
226,37,4
226,38,4
226,39,3
226,40,4
226,41,3
226,42,3
226,43,3
226,44,3
226,45,5
226,46,4
226,47,1
226,48,3
226,49,4
226,50,3
226,51,4
226,52,5
226,53,4
226,54,4
226,55,4
226,56,3
226,57,5
226,58,4
226,59,3
226,60,2
226,61,3
226,62,5
226,63,4
226,64,5
226,65,5
226,66,5
226,67,4
226,68,3
226,69,5
226,70,5
226,71,3
226,72,2
226,73,2
226,74,4
226,75,5
254,1,5
254,2,4
254,3,4
254,4,3
254,5,5
254,6,4
254,7,4
254,8,3
254,9,4
254,10,4
254,11,4
254,12,4
254,13,5
254,14,4
254,15,5
254,16,3
254,17,5
254,18,4
254,19,3
254,20,3
254,21,5
254,22,5
254,23,5
254,24,3
254,25,5
254,26,4
254,27,5
254,28,4
254,29,4
254,30,5
254,31,4
254,32,5
254,33,4
254,34,3
254,35,5
254,36,5
254,37,5
254,38,4
254,39,4
254,40,5
254,41,5
254,42,5
254,43,5
254,44,3
254,45,4
254,46,5
254,47,4
254,48,3
254,49,3
254,50,4
254,51,3
254,52,4
254,53,4
254,54,3
254,55,3
254,56,4
254,57,4
254,58,4
254,59,2
254,60,4
254,61,3
254,62,5
254,63,4
254,64,5
254,65,5
254,66,4
254,67,5
254,68,5
254,69,4
254,70,5
254,71,4
254,72,3
254,73,4
254,74,4
254,75,5
221,1,5
221,2,4
221,3,4
221,4,4
221,5,4
221,6,4
221,7,5
221,8,4
221,9,5
221,10,4
221,11,4
221,12,4
221,13,5
221,14,2
221,15,5
221,16,4
221,17,2
221,18,4
221,19,2
221,20,1
221,21,5
221,22,5
221,23,4
221,24,4
221,25,4
221,26,4
221,27,4
221,28,4
221,29,2
221,30,4
221,31,4
221,32,2
221,33,4
221,34,4
221,35,4
221,36,4
221,37,4
221,38,4
221,39,5
221,40,4
221,41,4
221,42,2
221,43,2
221,44,4
221,45,2
221,46,4
221,47,5
221,48,4
221,49,2
221,50,4
221,51,4
221,52,4
221,53,4
221,54,2
221,55,4
221,56,1
221,57,4
221,58,4
221,59,2
221,60,4
221,61,4
221,62,5
221,63,5
221,64,4
221,65,4
221,66,4
221,67,5
221,68,4
221,69,4
221,70,2
221,71,4
221,72,4
221,73,5
221,74,1
221,75,5
168,1,2
168,2,5
168,3,5
168,4,2
168,5,5
168,6,3
168,7,2
168,8,5
168,9,5
168,10,5
168,11,3
168,12,2
168,13,2
168,14,4
168,15,2
168,16,5
168,17,1
168,18,4
168,19,3
168,20,2
168,21,4
168,22,4
168,23,4
168,24,2
168,25,5
168,26,5
168,27,4
168,28,3
168,29,5
168,30,5
168,31,4
168,32,1
168,33,5
168,34,4
168,35,4
168,36,1
168,37,5
168,38,1
168,39,5
168,40,5
168,41,5
168,42,4
168,43,5
168,44,5
168,45,4
168,46,4
168,47,5
168,48,5
168,49,2
168,50,4
168,51,2
168,52,4
168,53,4
168,54,4
168,55,4
168,56,4
168,57,5
168,58,5
168,59,1
168,60,5
168,61,3
168,62,5
168,63,2
168,64,5
168,65,3
168,66,4
168,67,4
168,68,2
168,69,5
168,70,5
168,71,3
168,72,1
168,73,3
168,74,5
168,75,5
238,1,5
238,2,4
238,3,5
238,4,5
238,5,4
238,6,5
238,7,4
238,8,5
238,9,5
238,10,5
238,11,5
238,12,4
238,13,2
238,14,5
238,15,1
238,16,2
238,17,1
238,18,4
238,19,4
238,20,5
238,21,2
238,22,4
238,23,2
238,24,4
238,25,5
238,26,5
238,27,5
238,28,1
238,29,2
238,30,5
238,31,2
238,32,1
238,33,4
238,34,1
238,35,5
238,36,5
238,37,4
238,38,2
238,39,5
238,40,5
238,41,5
238,42,2
238,43,2
238,44,4
238,45,4
238,46,5
238,47,5
238,48,1
238,49,5
238,50,4
238,51,2
238,52,4
238,53,2
238,54,5
238,55,5
238,56,5
238,57,4
238,58,5
238,59,5
238,60,4
238,61,2
238,62,4
238,63,1
238,64,4
238,65,5
238,66,4
238,67,4
238,68,2
238,69,4
238,70,1
238,71,4
238,72,2
238,73,2
238,74,4
238,75,5
181,1,2
181,2,4
181,3,4
181,4,4
181,5,4
181,6,2
181,7,4
181,8,4
181,9,4
181,10,3
181,11,5
181,12,2
181,13,2
181,14,2
181,15,1
181,16,3
181,17,2
181,18,4
181,19,2
181,20,4
181,21,3
181,22,4
181,23,4
181,24,2
181,25,5
181,26,4
181,27,5
181,28,5
181,29,2
181,30,4
181,31,5
181,32,4
181,33,5
181,34,4
181,35,2
181,36,5
181,37,4
181,38,4
181,39,5
181,40,4
181,41,5
181,42,3
181,43,2
181,44,4
181,45,1
181,46,3
181,47,4
181,48,4
181,49,5
181,50,2
181,51,2
181,52,3
181,53,2
181,54,5
181,55,2
181,56,5
181,57,4
181,58,5
181,59,4
181,60,5
181,61,5
181,62,5
181,63,2
181,64,5
181,65,4
181,66,2
181,67,5
181,68,5
181,69,2
181,70,5
181,71,4
181,72,3
181,73,2
181,74,2
181,75,5
164,1,5
164,2,5
164,3,5
164,4,3
164,5,5
164,6,5
164,7,5
164,8,4
164,9,5
164,10,5
164,11,5
164,12,5
164,13,5
164,14,5
164,15,5
164,16,5
164,17,4
164,18,4
164,19,5
164,20,4
164,21,4
164,22,4
164,23,5
164,24,4
164,25,5
164,26,4
164,27,5
164,28,5
164,29,4
164,30,5
164,31,4
164,32,1
164,33,5
164,34,5
164,35,4
164,36,4
164,37,5
164,38,5
164,39,5
164,40,5
164,41,4
164,42,4
164,43,4
164,44,4
164,45,2
164,46,3
164,47,4
164,48,4
164,49,4
164,50,3
164,51,4
164,52,5
164,53,4
164,54,3
164,55,4
164,56,3
164,57,4
164,58,5
164,59,4
164,60,3
164,61,4
164,62,5
164,63,4
164,64,5
164,65,3
164,66,5
164,67,5
164,68,4
164,69,5
164,70,4
164,71,2
164,72,4
164,73,4
164,74,5
164,75,5
140,1,4
140,2,5
140,3,4
140,4,3
140,5,5
140,6,5
140,7,5
140,8,3
140,9,5
140,10,2
140,11,5
140,12,5
140,13,4
140,14,5
140,15,5
140,16,5
140,17,5
140,18,3
140,19,5
140,20,3
140,21,2
140,22,3
140,23,4
140,24,4
140,25,5
140,26,4
140,27,5
140,28,5
140,29,4
140,30,4
140,31,4
140,32,1
140,33,1
140,34,5
140,35,4
140,36,5
140,37,4
140,38,5
140,39,5
140,40,5
140,41,3
140,42,4
140,43,4
140,44,4
140,45,1
140,46,3
140,47,3
140,48,4
140,49,5
140,50,3
140,51,4
140,52,5
140,53,4
140,54,3
140,55,5
140,56,3
140,57,4
140,58,5
140,59,4
140,60,4
140,61,4
140,62,5
140,63,4
140,64,5
140,65,3
140,66,5
140,67,4
140,68,4
140,69,4
140,70,5
140,71,2
140,72,3
140,73,4
140,74,5
140,75,5
248,1,3
248,2,3
248,3,3
248,4,2
248,5,2
248,6,2
248,7,2
248,8,1
248,9,1
248,10,4
248,11,2
248,12,3
248,13,3
248,14,4
248,15,2
248,16,4
248,17,4
248,18,2
248,19,2
248,20,5
248,21,4
248,22,3
248,23,3
248,24,2
248,25,5
248,26,4
248,27,2
248,28,2
248,29,4
248,30,5
248,31,4
248,32,2
248,33,3
248,34,5
248,35,3
248,36,4
248,37,4
248,38,1
248,39,4
248,40,2
248,41,4
248,42,2
248,43,2
248,44,4
248,45,2
248,46,4
248,47,4
248,48,3
248,49,3
248,50,5
248,51,4
248,52,3
248,53,3
248,54,4
248,55,3
248,56,3
248,57,2
248,58,2
248,59,3
248,60,5
248,61,2
248,62,3
248,63,2
248,64,4
248,65,1
248,66,3
248,67,2
248,68,1
248,69,2
248,70,2
248,71,2
248,72,3
248,73,2
248,74,3
248,75,4
251,1,5
251,2,4
251,3,4
251,4,2
251,5,4
251,6,5
251,7,4
251,8,4
251,9,4
251,10,4
251,11,5
251,12,4
251,13,3
251,14,4
251,15,4
251,16,4
251,17,4
251,18,4
251,19,5
251,20,4
251,21,4
251,22,5
251,23,2
251,24,4
251,25,4
251,26,4
251,27,2
251,28,2
251,29,4
251,30,4
251,31,5
251,32,2
251,33,5
251,34,2
251,35,5
251,36,2
251,37,2
251,38,2
251,39,2
251,40,3
251,41,5
251,42,1
251,43,5
251,44,1
251,45,3
251,46,2
251,47,4
251,48,1
251,49,5
251,50,1
251,51,1
251,52,4
251,53,1
251,54,1
251,55,5
251,56,5
251,57,3
251,58,5
251,59,3
251,60,4
251,61,4
251,62,4
251,63,2
251,64,3
251,65,4
251,66,4
251,67,4
251,68,4
251,69,3
251,70,3
251,71,5
251,72,5
251,73,2
251,74,1
251,75,5
214,1,4
214,2,2
214,3,4
214,4,4
214,5,4
214,6,2
214,7,2
214,8,4
214,9,2
214,10,4
214,11,5
214,12,5
214,13,5
214,14,5
214,15,4
214,16,5
214,17,2
214,18,5
214,19,1
214,20,2
214,21,4
214,22,5
214,23,4
214,24,1
214,25,4
214,26,5
214,27,4
214,28,4
214,29,2
214,30,5
214,31,2
214,32,1
214,33,5
214,34,1
214,35,4
214,36,4
214,37,1
214,38,5
214,39,4
214,40,1
214,41,4
214,42,1
214,43,5
214,44,2
214,45,1
214,46,4
214,47,1
214,48,4
214,49,1
214,50,5
214,51,5
214,52,1
214,53,4
214,54,4
214,55,5
214,56,2
214,57,1
214,58,1
214,59,1
214,60,2
214,61,1
214,62,5
214,63,5
214,64,2
214,65,5
214,66,5
214,67,4
214,68,1
214,69,2
214,70,1
214,71,1
214,72,2
214,73,5
214,74,1
214,75,4
252,1,5
252,2,2
252,3,4
252,4,5
252,5,5
252,6,4
252,7,4
252,8,4
252,9,5
252,10,2
252,11,2
252,12,4
252,13,5
252,14,4
252,15,4
252,16,5
252,17,5
252,18,1
252,19,4
252,20,1
252,21,2
252,22,5
252,23,4
252,24,4
252,25,5
252,26,2
252,27,5
252,28,4
252,29,5
252,30,5
252,31,1
252,32,1
252,33,5
252,34,4
252,35,4
252,36,2
252,37,1
252,38,5
252,39,5
252,40,5
252,41,1
252,42,2
252,43,4
252,44,4
252,45,5
252,46,4
252,47,5
252,48,4
252,49,4
252,50,1
252,51,1
252,52,5
252,53,4
252,54,4
252,55,5
252,56,2
252,57,5
252,58,5
252,59,4
252,60,5
252,61,1
252,62,5
252,63,5
252,64,5
252,65,1
252,66,3
252,67,1
252,68,5
252,69,5
252,70,2
252,71,4
252,72,4
252,73,5
252,74,5
252,75,5
241,1,4
241,2,2
241,3,4
241,4,4
241,5,2
241,6,2
241,7,4
241,8,5
241,9,4
241,10,2
241,11,1
241,12,4
241,13,4
241,14,4
241,15,1
241,16,5
241,17,2
241,18,1
241,19,2
241,20,5
241,21,4
241,22,4
241,23,2
241,24,1
241,25,5
241,26,4
241,27,2
241,28,1
241,29,4
241,30,5
241,31,4
241,32,2
241,33,4
241,34,5
241,35,4
241,36,4
241,37,1
241,38,2
241,39,5
241,40,4
241,41,4
241,42,1
241,43,4
241,44,4
241,45,4
241,46,4
241,47,4
241,48,5
241,49,4
241,50,4
241,51,2
241,52,2
241,53,4
241,54,4
241,55,4
241,56,2
241,57,2
241,58,5
241,59,5
241,60,4
241,61,1
241,62,5
241,63,5
241,64,5
241,65,4
241,66,5
241,67,1
241,68,4
241,69,5
241,70,4
241,71,4
241,72,2
241,73,1
241,74,5
241,75,5
216,1,5
216,2,5
216,3,5
216,4,4
216,5,4
216,6,5
216,7,5
216,8,5
216,9,5
216,10,5
216,11,4
216,12,4
216,13,4
216,14,5
216,15,1
216,16,5
216,17,4
216,18,2
216,19,3
216,20,4
216,21,2
216,22,4
216,23,4
216,24,2
216,25,5
216,26,2
216,27,4
216,28,4
216,29,2
216,30,5
216,31,4
216,32,2
216,33,5
216,34,2
216,35,4
216,36,4
216,37,2
216,38,2
216,39,5
216,40,5
216,41,2
216,42,2
216,43,5
216,44,2
216,45,2
216,46,3
216,47,4
216,48,5
216,49,2
216,50,4
216,51,2
216,52,2
216,53,3
216,54,5
216,55,4
216,56,5
216,57,5
216,58,5
216,59,2
216,60,3
216,61,2
216,62,5
216,63,5
216,64,5
216,65,2
216,66,4
216,67,4
216,68,2
216,69,4
216,70,1
216,71,2
216,72,3
216,73,2
216,74,5
216,75,5
231,1,5
231,2,5
231,3,2
231,4,2
231,5,5
231,6,4
231,7,2
231,8,2
231,9,2
231,10,4
231,11,5
231,12,5
231,13,5
231,14,2
231,15,4
231,16,5
231,17,5
231,18,5
231,19,1
231,20,5
231,21,5
231,22,4
231,23,5
231,24,1
231,25,5
231,26,5
231,27,5
231,28,5
231,29,1
231,30,5
231,31,5
231,32,4
231,33,5
231,34,1
231,35,2
231,36,5
231,37,4
231,38,5
231,39,4
231,40,4
231,41,1
231,42,4
231,43,5
231,44,2
231,45,5
231,46,4
231,47,2
231,48,1
231,49,1
231,50,5
231,51,2
231,52,2
231,53,5
231,54,2
231,55,5
231,56,4
231,57,5
231,58,1
231,59,2
231,60,5
231,61,4
231,62,5
231,63,4
231,64,5
231,65,5
231,66,3
231,67,2
231,68,4
231,69,5
231,70,5
231,71,1
231,72,4
231,73,5
231,74,4
231,75,5
171,1,5
171,2,4
171,3,5
171,4,4
171,5,4
171,6,4
171,7,4
171,8,4
171,9,5
171,10,4
171,11,4
171,12,4
171,13,4
171,14,2
171,15,2
171,16,4
171,17,5
171,18,4
171,19,1
171,20,1
171,21,4
171,22,4
171,23,4
171,24,4
171,25,4
171,26,4
171,27,1
171,28,4
171,29,2
171,30,4
171,31,5
171,32,1
171,33,2
171,34,4
171,35,4
171,36,1
171,37,4
171,38,2
171,39,2
171,40,4
171,41,4
171,42,4
171,43,2
171,44,1
171,45,4
171,46,4
171,47,4
171,48,4
171,49,4
171,50,5
171,51,2
171,52,4
171,53,2
171,54,1
171,55,4
171,56,2
171,57,4
171,58,4
171,59,2
171,60,4
171,61,4
171,62,4
171,63,2
171,64,4
171,65,4
171,66,5
171,67,2
171,68,5
171,69,5
171,70,4
171,71,4
171,72,4
171,73,2
171,74,4
171,75,4
249,1,5
249,2,5
249,3,5
249,4,2
249,5,4
249,6,1
249,7,1
249,8,5
249,9,4
249,10,5
249,11,5
249,12,5
249,13,5
249,14,2
249,15,4
249,16,4
249,17,4
249,18,4
249,19,1
249,20,1
249,21,5
249,22,5
249,23,5
249,24,2
249,25,4
249,26,4
249,27,4
249,28,4
249,29,2
249,30,4
249,31,5
249,32,2
249,33,5
249,34,2
249,35,5
249,36,1
249,37,4
249,38,5
249,39,2
249,40,4
249,41,4
249,42,1
249,43,5
249,44,2
249,45,2
249,46,5
249,47,2
249,48,4
249,49,1
249,50,5
249,51,2
249,52,4
249,53,2
249,54,2
249,55,4
249,56,1
249,57,5
249,58,4
249,59,1
249,60,5
249,61,2
249,62,4
249,63,5
249,64,4
249,65,5
249,66,5
249,67,2
249,68,2
249,69,1
249,70,1
249,71,5
249,72,4
249,73,5
249,74,1
249,75,1
200,1,4
200,2,5
200,3,3
200,4,4
200,5,5
200,6,2
200,7,5
200,8,4
200,9,4
200,10,4
200,11,5
200,12,4
200,13,3
200,14,4
200,15,4
200,16,5
200,17,2
200,18,5
200,19,3
200,20,4
200,21,4
200,22,4
200,23,4
200,24,4
200,25,5
200,26,4
200,27,4
200,28,4
200,29,3
200,30,4
200,31,5
200,32,4
200,33,4
200,34,4
200,35,4
200,36,5
200,37,5
200,38,4
200,39,5
200,40,3
200,41,5
200,42,3
200,43,4
200,44,2
200,45,3
200,46,3
200,47,4
200,48,4
200,49,3
200,50,3
200,51,4
200,52,3
200,53,4
200,54,4
200,55,4
200,56,4
200,57,3
200,58,2
200,59,2
200,60,5
200,61,4
200,62,5
200,63,3
200,64,4
200,65,4
200,66,5
200,67,4
200,68,4
200,69,4
200,70,4
200,71,4
200,72,4
200,73,4
200,74,3
200,75,5
207,1,5
207,2,5
207,3,5
207,4,2
207,5,5
207,6,4
207,7,4
207,8,4
207,9,4
207,10,4
207,11,4
207,12,5
207,13,4
207,14,2
207,15,4
207,16,4
207,17,4
207,18,4
207,19,2
207,20,4
207,21,4
207,22,4
207,23,4
207,24,2
207,25,4
207,26,4
207,27,4
207,28,4
207,29,2
207,30,4
207,31,4
207,32,2
207,33,4
207,34,2
207,35,4
207,36,4
207,37,4
207,38,4
207,39,4
207,40,4
207,41,4
207,42,2
207,43,4
207,44,2
207,45,4
207,46,4
207,47,4
207,48,2
207,49,3
207,50,4
207,51,2
207,52,4
207,53,4
207,54,4
207,55,4
207,56,4
207,57,4
207,58,4
207,59,2
207,60,4
207,61,2
207,62,4
207,63,5
207,64,2
207,65,4
207,66,4
207,67,4
207,68,4
207,69,4
207,70,2
207,71,4
207,72,4
207,73,4
207,74,1
207,75,5
250,1,4
250,2,5
250,3,5
250,4,4
250,5,4
250,6,2
250,7,4
250,8,4
250,9,4
250,10,4
250,11,1
250,12,2
250,13,5
250,14,4
250,15,4
250,16,5
250,17,4
250,18,5
250,19,2
250,20,5
250,21,5
250,22,4
250,23,4
250,24,1
250,25,5
250,26,5
250,27,4
250,28,4
250,29,2
250,30,5
250,31,4
250,32,2
250,33,5
250,34,2
250,35,4
250,36,4
250,37,5
250,38,4
250,39,4
250,40,2
250,41,1
250,42,2
250,43,4
250,44,4
250,45,5
250,46,2
250,47,4
250,48,5
250,49,4
250,50,4
250,51,1
250,52,2
250,53,5
250,54,1
250,55,5
250,56,1
250,57,4
250,58,4
250,59,1
250,60,5
250,61,4
250,62,5
250,63,4
250,64,5
250,65,5
250,66,4
250,67,4
250,68,4
250,69,5
250,70,4
250,71,3
250,72,4
250,73,2
250,74,4
250,75,4
165,1,4
165,2,4
165,3,4
165,4,1
165,5,4
165,6,2
165,7,3
165,8,4
165,9,2
165,10,5
165,11,4
165,12,4
165,13,2
165,14,2
165,15,5
165,16,2
165,17,3
165,18,5
165,19,1
165,20,3
165,21,4
165,22,4
165,23,5
165,24,2
165,25,2
165,26,4
165,27,4
165,28,4
165,29,2
165,30,5
165,31,3
165,32,3
165,33,4
165,34,1
165,35,5
165,36,4
165,37,4
165,38,5
165,39,3
165,40,5
165,41,1
165,42,5
165,43,5
165,44,2
165,45,5
165,46,3
165,47,3
165,48,5
165,49,2
165,50,5
165,51,3
165,52,4
165,53,3
165,54,1
165,55,5
165,56,1
165,57,4
165,58,2
165,59,2
165,60,4
165,61,2
165,62,5
165,63,3
165,64,2
165,65,4
165,66,3
165,67,4
165,68,1
165,69,2
165,70,4
165,71,1
165,72,4
165,73,1
165,74,2
165,75,4
230,1,5
230,2,4
230,3,5
230,4,3
230,5,4
230,6,5
230,7,5
230,8,2
230,9,1
230,10,1
230,11,5
230,12,4
230,13,2
230,14,1
230,15,3
230,16,5
230,17,3
230,18,5
230,19,3
230,20,2
230,21,4
230,22,4
230,23,1
230,24,1
230,25,5
230,26,5
230,27,1
230,28,1
230,29,1
230,30,5
230,31,5
230,32,4
230,33,4
230,34,1
230,35,5
230,36,4
230,37,4
230,38,5
230,39,1
230,40,1
230,41,1
230,42,2
230,43,4
230,44,1
230,45,5
230,46,5
230,47,5
230,48,1
230,49,1
230,50,5
230,51,1
230,52,5
230,53,5
230,54,5
230,55,1
230,56,1
230,57,5
230,58,5
230,59,1
230,60,1
230,61,3
230,62,3
230,63,5
230,64,1
230,65,2
230,66,5
230,67,4
230,68,5
230,69,2
230,70,1
230,71,5
230,72,3
230,73,5
230,74,1
230,75,4
213,1,5
213,2,4
213,3,2
213,4,1
213,5,4
213,6,2
213,7,2
213,8,2
213,9,1
213,10,1
213,11,1
213,12,2
213,13,4
213,14,2
213,15,4
213,16,2
213,17,4
213,18,5
213,19,2
213,20,4
213,21,5
213,22,2
213,23,4
213,24,1
213,25,4
213,26,5
213,27,5
213,28,4
213,29,1
213,30,4
213,31,4
213,32,1
213,33,5
213,34,4
213,35,5
213,36,1
213,37,5
213,38,2
213,39,4
213,40,4
213,41,4
213,42,4
213,43,4
213,44,2
213,45,4
213,46,5
213,47,2
213,48,4
213,49,1
213,50,5
213,51,2
213,52,4
213,53,2
213,54,4
213,55,2
213,56,4
213,57,5
213,58,2
213,59,1
213,60,5
213,61,4
213,62,4
213,63,5
213,64,5
213,65,5
213,66,5
213,67,4
213,68,2
213,69,4
213,70,4
213,71,2
213,72,4
213,73,4
213,74,4
213,75,4
253,1,4
253,2,1
253,3,1
253,4,5
253,5,5
253,6,2
253,7,3
253,8,2
253,9,5
253,10,1
253,11,2
253,12,2
253,13,1
253,14,5
253,15,5
253,16,5
253,17,1
253,18,5
253,19,5
253,20,1
253,21,5
253,22,5
253,23,1
253,24,1
253,25,1
253,26,3
253,27,5
253,28,1
253,29,1
253,30,5
253,31,2
253,32,1
253,33,5
253,34,5
253,35,3
253,36,1
253,37,1
253,38,5
253,39,5
253,40,5
253,41,1
253,42,5
253,43,5
253,44,3
253,45,5
253,46,5
253,47,3
253,48,3
253,49,5
253,50,5
253,51,5
253,52,5
253,53,5
253,54,5
253,55,2
253,56,2
253,57,5
253,58,1
253,59,3
253,60,5
253,61,3
253,62,5
253,63,2
253,64,5
253,65,4
253,66,2
253,67,5
253,68,1
253,69,5
253,70,5
253,71,5
253,72,3
253,73,5
253,74,3
253,75,5
255,1,4
255,2,1
255,3,2
255,4,2
255,5,2
255,6,2
255,7,1
255,8,2
255,9,2
255,10,2
255,11,4
255,12,2
255,13,4
255,14,1
255,15,2
255,16,5
255,17,2
255,18,4
255,19,2
255,20,5
255,21,4
255,22,4
255,23,2
255,24,2
255,25,5
255,26,4
255,27,5
255,28,2
255,29,4
255,30,5
255,31,1
255,32,1
255,33,4
255,34,5
255,35,4
255,36,1
255,37,2
255,38,4
255,39,5
255,40,5
255,41,1
255,42,2
255,43,2
255,44,5
255,45,5
255,46,1
255,47,5
255,48,5
255,49,4
255,50,1
255,51,4
255,52,4
255,53,4
255,54,4
255,55,2
255,56,1
255,57,4
255,58,2
255,59,5
255,60,5
255,61,2
255,62,5
255,63,2
255,64,5
255,65,5
255,66,2
255,67,1
255,68,2
255,69,5
255,70,2
255,71,2
255,72,5
255,73,2
255,74,4
255,75,5
192,1,1
192,2,5
192,3,5
192,4,2
192,5,5
192,6,5
192,7,5
192,8,5
192,9,2
192,10,5
192,11,5
192,12,2
192,13,5
192,14,2
192,15,4
192,16,5
192,17,5
192,18,5
192,19,4
192,20,2
192,21,5
192,22,5
192,23,4
192,24,2
192,25,5
192,26,5
192,27,2
192,28,1
192,29,5
192,30,5
192,31,2
192,32,2
192,33,5
192,34,4
192,35,5
192,36,1
192,37,5
192,38,3
192,39,5
192,40,5
192,41,2
192,42,2
192,43,5
192,44,2
192,45,5
192,46,5
192,47,2
192,48,3
192,49,2
192,50,2
192,51,4
192,52,5
192,53,5
192,54,4
192,55,5
192,56,4
192,57,2
192,58,3
192,59,2
192,60,4
192,61,5
192,62,5
192,63,5
192,64,5
192,65,2
192,66,5
192,67,5
192,68,5
192,69,3
192,70,1
192,71,5
192,72,4
192,73,5
192,74,2
192,75,5
256,1,5
256,2,4
256,3,2
256,4,5
256,5,5
256,6,5
256,7,5
256,8,4
256,9,2
256,10,5
256,11,5
256,12,4
256,13,4
256,14,4
256,15,4
256,16,4
256,17,1
256,18,2
256,19,4
256,20,5
256,21,5
256,22,5
256,23,4
256,24,2
256,25,5
256,26,5
256,27,5
256,28,5
256,29,4
256,30,4
256,31,5
256,32,5
256,33,5
256,34,1
256,35,5
256,36,5
256,37,5
256,38,5
256,39,1
256,40,5
256,41,5
256,42,5
256,43,4
256,44,2
256,45,5
256,46,5
256,47,4
256,48,2
256,49,4
256,50,4
256,51,1
256,52,5
256,53,1
256,54,5
256,55,5
256,56,4
256,57,5
256,58,4
256,59,2
256,60,5
256,61,5
256,62,5
256,63,4
256,64,4
256,65,5
256,66,5
256,67,4
256,68,5
256,69,2
256,70,1
256,71,4
256,72,2
256,73,4
256,74,2
256,75,5
146,1,2
146,2,4
146,3,5
146,4,2
146,5,4
146,6,2
146,7,4
146,8,5
146,9,4
146,10,4
146,11,4
146,12,4
146,13,4
146,14,2
146,15,2
146,16,4
146,17,2
146,18,4
146,19,3
146,20,2
146,21,4
146,22,4
146,23,4
146,24,2
146,25,4
146,26,4
146,27,5
146,28,2
146,29,4
146,30,4
146,31,4
146,32,4
146,33,4
146,34,2
146,35,4
146,36,4
146,37,4
146,38,4
146,39,4
146,40,4
146,41,2
146,42,2
146,43,4
146,44,4
146,45,4
146,46,4
146,47,4
146,48,4
146,49,2
146,50,4
146,51,2
146,52,4
146,53,4
146,54,4
146,55,4
146,56,2
146,57,5
146,58,4
146,59,3
146,60,4
146,61,2
146,62,4
146,63,4
146,64,2
146,65,4
146,66,4
146,67,4
146,68,4
146,69,2
146,70,4
146,71,3
146,72,3
146,73,3
146,74,1
146,75,4
258,1,5
258,2,4
258,3,5
258,4,1
258,5,5
258,6,3
258,7,1
258,8,5
258,9,1
258,10,3
258,11,5
258,12,3
258,13,5
258,14,1
258,15,5
258,16,3
258,17,1
258,18,5
258,19,1
258,20,1
258,21,5
258,22,5
258,23,5
258,24,1
258,25,5
258,26,5
258,27,5
258,28,5
258,29,1
258,30,3
258,31,5
258,32,5
258,33,5
258,34,1
258,35,5
258,36,1
258,37,5
258,38,5
258,39,5
258,40,5
258,41,3
258,42,1
258,43,5
258,44,2
258,45,5
258,46,5
258,47,5
258,48,1
258,49,2
258,50,5
258,51,2
258,52,5
258,53,5
258,54,3
258,55,3
258,56,5
258,57,5
258,58,3
258,59,1
258,60,5
258,61,3
258,62,5
258,63,5
258,64,3
258,65,5
258,66,5
258,67,3
258,68,5
258,69,1
258,70,3
258,71,3
258,72,3
258,73,5
258,74,2
258,75,5
233,1,5
233,2,2
233,3,4
233,4,2
233,5,4
233,6,4
233,7,4
233,8,4
233,9,4
233,10,4
233,11,4
233,12,2
233,13,2
233,14,4
233,15,2
233,16,4
233,17,4
233,18,2
233,19,4
233,20,1
233,21,2
233,22,4
233,23,2
233,24,2
233,25,2
233,26,2
233,27,2
233,28,2
233,29,4
233,30,2
233,31,4
233,32,2
233,33,4
233,34,4
233,35,2
233,36,2
233,37,4
233,38,5
233,39,5
